1,697,70 
2,717,71 
3,738,71 
4,758,71 
5,777,71 
6,797,72 
7,817,72 
8,837,72 
9,857,73 
10,877,73 
11,897,74 
12,918,74 
13,937,75 
14,957,75 
15,977,76 
16,997,76 
17,1017,76 
18,1037,77 
19,1057,77 
20,1078,78 
21,1097,79 
22,1117,79 
23,1338,80 
24,1357,81 
25,1377,81 
26,1398,81 
27,1418,82 
28,1437,83 
29,1457,84 
30,1478,84 
31,1497,85 
32,1517,86 
33,1537,86 
34,1557,87 
35,1577,87 
36,1597,88 
37,1618,89 
38,1637,90 
39,1658,90 
40,1677,91 
41,1698,91 
42,1719,93 
43,1738,92 
44,1757,94 
45,1777,94 
46,1797,96 
47,1818,96 
48,2038,96 
49,2058,97 
50,2077,97 
51,2097,99 
52,2117,100 
53,2137,99 
54,2157,100 
55,2177,101 
56,2197,102 
57,2218,104 
58,2237,103 
59,2258,104 
60,2277,104 
61,2297,107 
62,2318,107 
63,2337,107 
64,2357,108 
65,2377,108 
66,2398,110 
67,2418,111 
68,2437,111 
69,2457,112 
70,2477,113 
71,2497,114 
72,2517,115 
73,2737,114 
74,2757,116 
75,2778,115 
76,2797,118 
77,2817,118 
78,2837,119 
79,2857,121 
80,2877,121 
81,2898,121 
82,2917,123 
83,2937,122 
84,2958,125 
85,2978,124 
86,2997,125 
87,3017,127 
88,3037,129 
89,3057,127 
90,3078,129 
91,3097,129 
92,3117,131 
93,3137,132 
94,3157,132 
95,3178,133 
96,3197,134 
97,3217,134 
98,3437,136 
99,3458,137 
100,3477,136 
102,3517,140 
104,3557,142 
106,3597,142 
108,3637,143 
110,3677,146 
112,3717,149 
114,3758,148 
116,3797,152 
118,3837,154 
120,3877,155 
122,3917,157 
124,4157,159 
126,4197,161 
128,4237,161 
130,4277,162 
132,4317,166 
134,4357,166 
136,4398,172 
138,4437,170 
140,4477,173 
142,4518,176 
144,4559,177 
146,4598,179 
148,4838,180 
150,4877,182 
152,4917,184 
154,4958,187 
156,4997,188 
158,5039,187 
160,5077,191 
162,5117,193 
164,5157,195 
166,5197,199 
168,5238,199 
170,5278,202 
172,5318,201 
174,5557,206 
176,5597,209 
178,5638,209 
180,5677,212 
182,5717,213 
184,5758,212 
186,5797,216 
188,5837,219 
190,5878,220 
192,5918,221 
194,5959,223 
196,5997,226 
198,6237,227 
200,6277,228 
203,6337,233 
206,6398,238 
209,6457,242 
212,6517,240 
215,6577,245 
218,6637,247 
221,6697,253 
224,6957,253 
227,7018,254 
230,7077,260 
233,7138,261 
236,7198,266 
239,7258,267 
242,7318,271 
245,7377,276 
248,7637,278 
251,7697,278 
254,7758,285 
257,7818,286 
260,7878,290 
263,7937,292 
266,7997,296 
269,8057,299 
272,8117,301 
275,8377,306 
278,8437,307 
281,8499,313 
284,8557,314 
287,8618,314 
290,8677,322 
293,8737,323 
296,8797,329 
299,9057,333 
302,9117,332 
306,9197,337 
310,9277,343 
314,9359,344 
318,9437,349 
322,9517,355 
326,9798,358 
330,9878,366 
334,9957,368 
338,10038,375 
342,10117,378 
346,10197,381 
350,10477,386 
354,10558,391 
358,10638,389 
362,10719,397 
366,10798,402 
370,10879,406 
374,11158,414 
378,11237,414 
382,11317,419 
386,11397,423 
390,11477,424 
394,11559,431 
398,11838,437 
402,11917,442 
407,12018,448 
412,12117,453 
417,12218,455 
422,12319,462 
427,12618,467 
432,12717,477 
437,12817,478 
442,12917,483 
447,13017,492 
452,13318,498 
457,13417,503 
462,13517,508 
467,13618,514 
472,13717,522 
477,14018,524 
482,14117,529 
487,14217,537 
492,14317,547 
497,14617,550 
502,14718,553 
508,14838,562 
514,14957,571 
520,15077,578 
526,15397,583 
532,15518,589 
538,15637,601 
544,15757,603 
550,16077,613 
556,16197,620 
562,16317,623 
568,16437,633 
574,16757,633 
580,16877,639 
586,16997,652 
592,17117,664 
598,17437,676 
604,17557,672 
611,17698,680 
618,17837,688 
625,18177,699 
632,18317,705 
639,18457,715 
646,18598,729 
653,18937,733 
660,19078,741 
667,19218,749 
674,19557,758 
681,19697,767 
688,19837,773 
695,19977,785 
702,20318,788 
710,20479,798 
718,20638,811 
726,20998,824 
734,21158,827 
742,21318,843 
750,21677,847 
758,21837,861 
766,21998,867 
774,22358,881 
782,22517,887 
790,22677,902 
798,23038,910 
806,23198,924 
815,23377,930 
824,23757,938 
833,23937,952 
842,24117,968 
851,24497,970 
860,24677,983 
869,24857,1004 
878,25237,1006 
887,25417,1018 
896,25797,1028 
905,25977,1042 
915,26177,1060 
925,26577,1070 
935,26777,1075 
945,27177,1086 
955,27377,1109 
965,27577,1115 
975,27977,1131 
985,28178,1145 
995,28577,1154 
1005,28777,1161 
1016,28997,1179 
1027,29418,1193 
1038,29637,1202 
1049,30058,1231 
1060,30277,1238 
1071,30697,1254 
1082,30917,1269 
1093,31337,1288 
1104,31557,1296 
1116,31797,1310 
1128,32237,1332 
1140,32477,1335 
1152,32917,1350 
1164,33157,1369 
1176,33597,1391 
1188,33837,1401 
1200,34277,1421 
1213,34538,1434 
1226,34997,1456 
1239,35257,1475 
1252,35717,1482 
1265,35977,1511 
1278,36437,1526 
1291,36697,1537 
1304,37157,1553 
1318,37637,1572 
1332,37917,1599 
1346,38397,1613 
1360,38677,1628 
1374,39158,1651 
1388,39437,1666 
1402,39917,1682 
1417,40417,1702 
1432,40717,1713 
1447,41217,1744 
1462,41517,1766 
1477,42018,1780 
1492,42517,1811 
1507,42817,1826 
1523,43338,1846 
1539,43858,1875 
1555,44177,1888 
1571,44697,1923 
1587,45017,1933 
1603,45537,1951 
1620,46079,1979 
1637,46417,2008 
1654,46958,2025 
1671,47498,2051 
1688,48037,2066 
1705,48377,2104 
1723,48937,2122 
1741,49497,2158 
1759,49857,2172 
1777,50418,2204 
1795,50977,2221 
1813,51537,2236 
1832,51917,2273 
1851,52497,2300 
1870,53077,2334 
1889,53658,2360 
1908,54037,2384 
1928,54637,2407 
1948,55238,2426 
1968,55837,2458 
1988,56437,2488 
2008,56838,2513 
2029,57457,2545 
2050,58077,2575 
2071,58697,2602 
2092,59317,2638 
2113,59938,2661 
2135,60577,2694 
2157,61017,2740 
2179,61657,2757 
2201,62297,2798 
2224,62958,2825 
2247,63618,2864 
2270,64277,2886 
2293,64937,2919 
2316,65598,2954 
2340,66278,2985 
2364,66957,3021 
2388,67637,3050 
2412,68318,3082 
2437,69018,3114 
2462,69717,3152 
2487,70417,3202 
2512,71117,3245 
2538,71837,3258 
2564,72557,3325 
2590,73277,3356 
2616,73997,3392 
2643,74737,3416 
2670,75477,3450 
2697,76217,3487 
2724,76957,3532 
2752,77918,3576 
2780,78677,3634 
2808,79437,3666 
2837,80218,3707 
2866,80997,3755 
2895,81778,3805 
2924,82757,3831 
2954,83557,3878 
2984,84358,3913 
3014,85157,3954 
3045,85977,4003 
3076,86997,4065 
3107,87818,4103 
3139,88657,4178 
3171,89697,4201 
3203,90537,4225 
3236,91397,4292 
3269,92257,4332 
3302,93317,4387 
3336,94197,4437 
3370,95277,4507 
3404,96157,4545 
3439,97058,4593 
3474,98157,4664 
3509,99057,4715 
3545,100178,4754 
3581,101097,4823 
3617,102217,4856 
3654,103157,4924 
3691,104297,4971 
3728,105237,5028 
3766,106398,5077 
3804,107357,5158 
3843,108538,5208 
3882,109517,5267 
3921,110698,5339 
3961,111897,5384 
4001,112897,5473 
4042,114118,5501 
4083,115137,5563 
4124,116358,5632 
4166,117598,5700 
4208,118837,5744 
4251,119897,5821 
4294,121158,5918 
4337,122418,5983 
4381,123697,6044 
4425,124777,6114 
4470,126077,6169 
4515,127377,6261 
4561,128697,6292 
4607,130018,6386 
4654,131358,6426 
4701,132697,6543 
4749,134057,6640 
4797,135218,6675 
4845,136577,6733 
4894,137957,6836 
4943,139337,6910 
4993,140737,6974 
5043,142138,7080 
5094,143758,7161 
5145,145177,7253 
5197,146617,7290 
5249,148058,7398 
5302,149517,7531 
5356,150997,7560 
5410,152477,7670 
5465,154178,7699 
5520,155677,7838 
5576,157197,7883 
5632,158717,7977 
5689,160458,8068 
5746,161998,8184 
5804,163557,8290 
5863,165338,8356 
5922,166917,8413 
5982,168717,8518 
6042,170317,8658 
6103,172137,8757 
6165,173778,8821 
6227,175617,8941 
6290,177277,9068 
6353,179137,9159 
6417,180818,9272 
6482,182717,9366 
6547,184617,9466 
6613,186337,9545 
6680,188277,9678 
6747,190217,9807 
6815,191977,9870 
6884,193957,10027 
6953,195937,10143 
7023,197937,10240 
7094,199957,10376 
7165,201977,10518 
7237,204017,10586 
7310,206077,10721 
7384,208157,10777 
7458,210237,10950 
7533,212337,11085 
7609,214457,11200 
7686,216597,11308 
7763,218738,11457 
7841,220898,11562 
7920,223078,11741 
8000,225477,11856 
8081,227697,11980 
8162,229918,12140 
8244,232357,12229 
8327,234617,12389 
8411,236897,12549 
8496,239397,12641 
8581,241698,12822 
8667,244217,12926 
8754,246557,13125 
8842,249117,13256 
8931,251698,13416 
9021,254097,13571 
9112,256718,13659 
9204,259357,13824 
9297,261817,13956 
9390,264477,14144 
9484,267157,14321 
9579,269858,14474 
9675,272577,14674 
9772,275317,14785 
9870,278077,14971 
9969,280858,15131 
10069,283658,15337 
10170,286477,15443 
10272,289317,15662 
10375,292177,15845 
10479,295257,16022 
10584,298157,16154 
10690,301077,16381 
10797,304217,16606 
10905,307177,16739 
11015,310178,16865 
11126,313397,17099 
11238,316437,17309 
11351,319698,17515 
11465,322977,17705 
11580,326077,17905 
11696,329397,18040 
11813,332737,18290 
11932,336117,18549 
12052,339517,18718 
12173,342737,18880 
12295,346377,19180 
12418,349637,19260 
12543,353337,19529 
12669,356858,19896 
12796,360397,20003 
12924,363957,20244 
13054,367558,20403 
13185,371378,20577 
13317,375017,20923 
13451,378897,21214 
13586,382597,21405 
13722,386518,21675 
13860,390277,21864 
13999,394257,22110 
14139,398257,22328 
14281,402097,22587 
14424,406158,22838 
14569,410257,23215 
14715,414378,23332 
14863,418537,23585 
15012,422717,24018 
15163,426937,24126 
15315,431378,24341 
15469,435657,24732 
15624,439957,24920 
15781,444497,25267 
15939,448858,25552 
16099,453457,25787 
16260,457877,26124 
16423,462538,26374 
16588,467237,26670 
16754,471757,27002 
16922,476518,27266 
17092,481318,27637 
17263,486137,27954 
17436,490998,28277 
17611,495898,28493 
17788,501037,28838 
17966,505997,29148 
18146,510997,29570 
18328,516237,29784 
18512,521317,30131 
18698,526637,30543 
18885,531777,30728 
19074,537157,31179 
19265,542577,31556 
19458,548037,31960 
19653,553537,32151 
19850,559077,32633 
20049,564657,32934 
